#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 723136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25896, tid=30292
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.6+10-829.9-nomod (17.0.6+10) (build 17.0.6+10-b829.9)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.6+10-829.9-nomod (17.0.6+10-b829.9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue May 16 11:47:09 2023 SA Pacific Standard Time elapsed time: 238.054006 seconds (0d 0h 3m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d9cf76cd0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30292, stack(0x000000e48d700000,0x000000e48d800000)]


Current CompileTask:
C2: 238054 23567       4       org.gradle.api.internal.artifacts.ModuleComponentSelectorSerializer::read (50 bytes)

Stack: [0x000000e48d700000,0x000000e48d800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c5a]  os::platform_print_native_stack+0xca  (os_windows_x86.cpp:235)
| 264|0x0000000090800000, 0x0000000090800000, 0x0000000090900000|  0%| F|  |TAMS 0x0000000090800000, 0x0000000090800000| Untracked 
| 265|0x0000000090900000, 0x0000000090900000, 0x0000000090a00000|  0%| F|  |TAMS 0x0000000090900000, 0x0000000090900000| Untracked 
| 266|0x0000000090a00000, 0x0000000090a00000, 0x0000000090b00000|  0%| F|  |TAMS 0x0000000090a00000, 0x0000000090a00000| Untracked 
| 267|0x0000000090b00000, 0x0000000090b00000, 0x0000000090c00000|  0%| F|  |TAMS 0x0000000090b00000, 0x0000000090b00000| Untracked 
| 268|0x0000000090c00000, 0x0000000090c00000, 0x0000000090d00000|  0%| F|  |TAMS 0x0000000090c00000, 0x0000000090c00000| Untracked 
| 269|0x0000000090d00000, 0x0000000090d00000, 0x0000000090e00000|  0%| F|  |TAMS 0x0000000090d00000, 0x0000000090d00000| Untracked 
| 270|0x0000000090e00000, 0x0000000090e00000, 0x0000000090f00000|  0%| F|  |TAMS 0x0000000090e00000, 0x0000000090e00000| Untracked 
| 271|0x0000000090f00000, 0x0000000090f00000, 0x0000000091000000|  0%| F|  |TAMS 0x0000000090f00000, 0x0000000090f00000| Untracked 
| 272|0x0000000091000000, 0x0000000091000000, 0x0000000091100000|  0%| F|  |TAMS 0x0000000091000000, 0x0000000091000000| Untracked 
| 273|0x0000000091100000, 0x0000000091100000, 0x0000000091200000|  0%| F|  |TAMS 0x0000000091100000, 0x0000000091100000| Untracked 
| 274|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000, 0x0000000091200000| Untracked 
| 275|0x0000000091300000, 0x0000000091300000, 0x0000000091400000|  0%| F|  |TAMS 0x0000000091300000, 0x0000000091300000| Untracked 
| 276|0x0000000091400000, 0x0000000091400000, 0x0000000091500000|  0%| F|  |TAMS 0x0000000091400000, 0x0000000091400000| Untracked 
| 277|0x0000000091500000, 0x0000000091500000, 0x0000000091600000|  0%| F|  |TAMS 0x0000000091500000, 0x0000000091500000| Untracked 
| 278|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000, 0x0000000091600000| Untracked 
| 279|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000, 0x0000000091800000| Untracked 
| 281|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000, 0x0000000091900000| Untracked 
| 282|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Untracked 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000, 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x000000009281f0b0, 0x0000000092900000| 14%| E|  |TAMS 0x0000000092800000, 0x0000000092800000| Complete 
| 297|0x0000000092900000, 0x0000000092a00000, 0x0000000092a00000|100%| E|CS|TAMS 0x0000000092900000, 0x0000000092900000| Complete 
| 298|0x0000000092a00000, 0x0000000092b00000, 0x0000000092b00000|100%| E|CS|TAMS 0x0000000092a00000, 0x0000000092a00000| Complete 
| 299|0x0000000092b00000, 0x0000000092c00000, 0x0000000092c00000|100%| E|CS|TAMS 0x0000000092b00000, 0x0000000092b00000| Complete 
| 300|0x0000000092c00000, 0x0000000092d00000, 0x0000000092d00000|100%| E|CS|TAMS 0x0000000092c00000, 0x0000000092c00000| Complete 
| 301|0x0000000092d00000, 0x0000000092e00000, 0x0000000092e00000|100%| E|CS|TAMS 0x0000000092d00000, 0x0000000092d00000| Complete 

Card table byte_map: [0x0000024dfe760000,0x0000024dfeb60000] _byte_map_base: 0x0000024dfe360000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000024dfa1571f0, (CMBitMap*) 0x0000024dfa157230
 Prev Bits: [0x0000024d8f000000, 0x0000024d91000000)
 Next Bits: [0x0000024d91000000, 0x0000024d93000000)

Polling page: 0x0000024df8050000

Metaspace:

Usage:
  Non-class:    123.50 MB used.
      Class:     21.02 MB used.
       Both:    144.52 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     124.06 MB ( 97%) committed,  16 nodes.
      Class space:        1.00 GB reserved,      21.50 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     145.56 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  3.40 MB
       Class:  2.39 MB
        Both:  5.79 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 229.94 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1628.
num_arena_deaths: 44.
num_vsnodes_births: 17.
num_vsnodes_deaths: 0.
num_space_committed: 2360.
num_space_uncommitted: 32.
num_chunks_returned_to_freelist: 140.
num_chunks_taken_from_freelist: 7459.
num_chunk_merges: 68.
num_chunk_splits: 4999.
num_chunks_enlarged: 3327.
num_purges: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=9959Kb max_used=9959Kb free=109208Kb
 bounds [0x0000024d87ba0000, 0x0000024d88560000, 0x0000024d8f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=38840Kb max_used=38840Kb free=80263Kb
 bounds [0x0000024d80000000, 0x0000024d825f0000, 0x0000024d87450000]
CodeHeap 'non-nmethods': size=7488Kb used=4186Kb max_used=4250Kb free=3301Kb
 bounds [0x0000024d87450000, 0x0000024d87900000, 0x0000024d87ba0000]
 total_blobs=20728 nmethods=19680 adapters=956
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 238.000 Thread 0x0000024d9cf78110 nmethod 23568 0x0000024d825b9990 code [0x0000024d825b9b60, 0x0000024d825ba1d8]
Event: 238.003 Thread 0x0000024d9cf767c0 nmethod 23565 0x0000024d88529610 code [0x0000024d885297e0, 0x0000024d88529eb0]
Event: 238.005 Thread 0x0000024d9cf78620 23569       4       java.util.LinkedHashMap$LinkedValues::size (8 bytes)
Event: 238.006 Thread 0x0000024d9cf78620 nmethod 23569 0x0000024d8852a290 code [0x0000024d8852a400, 0x0000024d8852a498]
Event: 238.007 Thread 0x0000024d9cf776f0 23570       3       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.selectors.SelectorStateResolver::buildResolveResults (86 bytes)
Event: 238.008 Thread 0x0000024d9cf776f0 nmethod 23570 0x0000024d825ba410 code [0x0000024d825ba6a0, 0x0000024d825bb1b8]
Event: 238.010 Thread 0x0000024d9cf73a30 23571       4       com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection::<init> (44 bytes)
Event: 238.012 Thread 0x0000024d9cf776f0 23572       3       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ModuleSelectors::doAdd (34 bytes)
Event: 238.012 Thread 0x0000024d9cf776f0 nmethod 23572 0x0000024d825bb610 code [0x0000024d825bb7e0, 0x0000024d825bbaa8]
Event: 238.015 Thread 0x0000024d9cf73a30 nmethod 23571 0x0000024d8852a590 code [0x0000024d8852a700, 0x0000024d8852ab78]
Event: 238.034 Thread 0x0000024d9cf776f0 23573       3       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ResolveState::onFewerSelected (18 bytes)
Event: 238.035 Thread 0x0000024d9cf776f0 nmethod 23573 0x0000024d825bbb90 code [0x0000024d825bbd40, 0x0000024d825bc088]
Event: 238.039 Thread 0x0000024d9cf73a30 23574       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::isExcluded (95 bytes)
Event: 238.045 Thread 0x0000024d9cf776f0 23575       3       org.gradle.internal.component.external.model.ConfigurationBoundExternalDependencyMetadata::getExcludes (17 bytes)
Event: 238.045 Thread 0x0000024d9cf78110 23576       3       org.gradle.internal.component.external.model.maven.MavenDependencyDescriptor::getConfigurationExcludes (19 bytes)
Event: 238.045 Thread 0x0000024d9cf762b0 23577       4       org.gradle.internal.component.external.model.DefaultConfigurationMetadata::getAttributes (5 bytes)
Event: 238.045 Thread 0x0000024d9cf776f0 nmethod 23575 0x0000024d825bc190 code [0x0000024d825bc360, 0x0000024d825bc688]
Event: 238.045 Thread 0x0000024d9cf78110 nmethod 23576 0x0000024d825bc810 code [0x0000024d825bc9c0, 0x0000024d825bcb98]
Event: 238.047 Thread 0x0000024d9cf762b0 nmethod 23577 0x0000024d8852ac10 code [0x0000024d8852ada0, 0x0000024d8852af58]
Event: 238.047 Thread 0x0000024d9cf73a30 nmethod 23574 0x0000024d8852b110 code [0x0000024d8852b300, 0x0000024d8852b7f8]

GC Heap History (20 events):
Event: 32.120 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 266240K, used 175171K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 8 survivors (8192K)
 Metaspace       used 120792K, committed 121472K, reserved 1155072K
  class space    used 15740K, committed 16064K, reserved 1048576K
}
Event: 32.123 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 266240K, used 142334K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 120792K, committed 121472K, reserved 1155072K
  class space    used 15740K, committed 16064K, reserved 1048576K
}
Event: 35.658 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 266240K, used 212990K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 8 survivors (8192K)
 Metaspace       used 124613K, committed 125376K, reserved 1163264K
  class space    used 16096K, committed 16512K, reserved 1048576K
}
Event: 35.661 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 266240K, used 141605K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 124613K, committed 125376K, reserved 1163264K
  class space    used 16096K, committed 16512K, reserved 1048576K
}
Event: 35.679 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 266240K, used 150821K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 4 survivors (4096K)
 Metaspace       used 124620K, committed 125376K, reserved 1163264K
  class space    used 16097K, committed 16512K, reserved 1048576K
}
Event: 35.682 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 266240K, used 138841K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 124620K, committed 125376K, reserved 1163264K
  class space    used 16097K, committed 16512K, reserved 1048576K
}
Event: 36.114 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 266240K, used 214617K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 2 survivors (2048K)
 Metaspace       used 127448K, committed 128256K, reserved 1163264K
  class space    used 16506K, committed 16896K, reserved 1048576K
}
Event: 36.119 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 266240K, used 149107K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 127448K, committed 128256K, reserved 1163264K
  class space    used 16506K, committed 16896K, reserved 1048576K
}
Event: 36.530 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 266240K, used 214643K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 10 survivors (10240K)
 Metaspace       used 136221K, committed 137088K, reserved 1171456K
  class space    used 18649K, committed 19072K, reserved 1048576K
}
Event: 36.536 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 266240K, used 159283K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 136221K, committed 137088K, reserved 1171456K
  class space    used 18649K, committed 19072K, reserved 1048576K
}
Event: 36.788 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 266240K, used 216627K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 10 survivors (10240K)
 Metaspace       used 141268K, committed 142144K, reserved 1171456K
  class space    used 19827K, committed 20224K, reserved 1048576K
}
Event: 36.793 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 266240K, used 163536K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 141268K, committed 142144K, reserved 1171456K
  class space    used 19827K, committed 20224K, reserved 1048576K
}
Event: 36.991 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 309248K, used 218832K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 5 survivors (5120K)
 Metaspace       used 141816K, committed 142720K, reserved 1179648K
  class space    used 20388K, committed 20800K, reserved 1048576K
}
Event: 37.000 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 309248K, used 163494K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 141816K, committed 142720K, reserved 1179648K
  class space    used 20388K, committed 20800K, reserved 1048576K
}
Event: 37.016 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 309248K, used 172710K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 5 survivors (5120K)
 Metaspace       used 142054K, committed 142976K, reserved 1179648K
  class space    used 20427K, committed 20864K, reserved 1048576K
}
Event: 37.019 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 309248K, used 165267K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 142054K, committed 142976K, reserved 1179648K
  class space    used 20427K, committed 20864K, reserved 1048576K
}
Event: 37.871 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 309248K, used 249235K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 2 survivors (2048K)
 Metaspace       used 145028K, committed 146048K, reserved 1179648K
  class space    used 21148K, committed 21632K, reserved 1048576K
}
Event: 37.873 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 309248K, used 164783K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 145028K, committed 146048K, reserved 1179648K
  class space    used 21148K, committed 21632K, reserved 1048576K
}
Event: 38.231 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 309248K, used 188335K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 2 survivors (2048K)
 Metaspace       used 146548K, committed 147520K, reserved 1179648K
  class space    used 21354K, committed 21824K, reserved 1048576K
}
Event: 38.233 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 309248K, used 173727K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 146548K, committed 147520K, reserved 1179648K
  class space    used 21354K, committed 21824K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.005 Loaded shared library C:\Users\pthel\.jdks\jbr-17.0.6\bin\java.dll
Event: 0.024 Loaded shared library C:\Users\pthel\.jdks\jbr-17.0.6\bin\jsvml.dll
Event: 0.252 Loaded shared library C:\Users\pthel\.jdks\jbr-17.0.6\bin\verify.dll

Deoptimization events (20 events):
Event: 237.619 Thread 0x0000024d9849c890 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000024d88165f78 relative=0x00000000000005f8
Event: 237.619 Thread 0x0000024d9849c890 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000024d88165f78 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 52 c2
Event: 237.619 Thread 0x0000024d9849c890 DEOPT PACKING pc=0x0000024d88165f78 sp=0x000000e48c2f93d0
Event: 237.619 Thread 0x0000024d9849c890 DEOPT UNPACKING pc=0x0000024d874a69a3 sp=0x000000e48c2f9370 mode 2
Event: 237.619 Thread 0x0000024d9849c890 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000024d88165f78 relative=0x00000000000005f8
Event: 237.619 Thread 0x0000024d9849c890 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000024d88165f78 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 52 c2
Event: 237.620 Thread 0x0000024d9849c890 DEOPT PACKING pc=0x0000024d88165f78 sp=0x000000e48c2f93d0
Event: 237.620 Thread 0x0000024d9849c890 DEOPT UNPACKING pc=0x0000024d874a69a3 sp=0x000000e48c2f9370 mode 2
Event: 237.733 Thread 0x0000024d9849c890 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024d87e1296c relative=0x00000000000003cc
Event: 237.733 Thread 0x0000024d9849c890 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024d87e1296c method=com.sun.org.apache.xerces.internal.util.SymbolTable.addSymbol([CII)Ljava/lang/String; @ 64 c2
Event: 237.733 Thread 0x0000024d9849c890 DEOPT PACKING pc=0x0000024d87e1296c sp=0x000000e48c2f8700
Event: 237.733 Thread 0x0000024d9849c890 DEOPT UNPACKING pc=0x0000024d874a69a3 sp=0x000000e48c2f8678 mode 2
Event: 237.820 Thread 0x0000024d9849c890 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024d883c285c relative=0x00000000000000bc
Event: 237.820 Thread 0x0000024d9849c890 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024d883c285c method=java.util.stream.ReferencePipeline$4$1.accept(Ljava/lang/Object;)V @ 12 c2
Event: 237.820 Thread 0x0000024d9849c890 DEOPT PACKING pc=0x0000024d883c285c sp=0x000000e48c2fb1f0
Event: 237.820 Thread 0x0000024d9849c890 DEOPT UNPACKING pc=0x0000024d874a69a3 sp=0x000000e48c2fb170 mode 2
Event: 237.850 Thread 0x0000024d9a201ab0 Uncommon trap: trap_request=0xffffffcc fr.pc=0x0000024d885012a0 relative=0x0000000000000380
Event: 237.850 Thread 0x0000024d9a201ab0 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x0000024d885012a0 method=java.util.Arrays.copyOfRange([Ljava/lang/Object;IILjava/lang/Class;)[Ljava/lang/Object; @ 84 c2
Event: 237.850 Thread 0x0000024d9a201ab0 DEOPT PACKING pc=0x0000024d885012a0 sp=0x000000e499efd710
Event: 237.850 Thread 0x0000024d9a201ab0 DEOPT UNPACKING pc=0x0000024d874a69a3 sp=0x000000e499efd690 mode 2

Classes unloaded (20 events):
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f92fd0 'kotlin/UNINITIALIZED_VALUE'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f92d80 'kotlin/SynchronizedLazyImpl'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f92b60 'kotlin/Lazy'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f928e0 'kotlin/NoWhenBranchMatchedException'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f926b8 'kotlin/LazyKt'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f92490 'kotlin/LazyKt__LazyKt'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f92268 'kotlin/LazyKt__LazyJVMKt'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f92000 'androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor$xEnv$2'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f91bd8 'kotlin/jvm/functions/Function0'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f91958 'kotlin/UninitializedPropertyAccessException'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f916d0 'kotlin/KotlinNullPointerException'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f914a8 'kotlin/jvm/internal/Intrinsics'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f91248 'androidx/room/RoomProcessor$1'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f91000 'kotlin/jvm/internal/Lambda'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f90c40 'kotlin/jvm/internal/FunctionBase'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f90a20 'kotlin/jvm/functions/Function1'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f90800 'kotlin/Function'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f90510 'androidx/room/RoomProcessor'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f90220 'androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor'
Event: 36.857 Thread 0x0000024d95c0cf20 Unloading class 0x0000000100f90000 'androidx/room/compiler/processing/XBasicAnnotationProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 37.940 Thread 0x0000024da2874700 Implicit null exception at 0x0000024d87daec81 to 0x0000024d87daef55
Event: 37.944 Thread 0x0000024da2874700 Exception <a 'sun/nio/fs/WindowsException'{0x00000000929eedf8}> (0x00000000929eedf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 38.029 Thread 0x0000024da2874700 Exception <a 'java/lang/NoSuchMethodError'{0x00000000928a49c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000928a49c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 38.120 Thread 0x0000024da2874700 Exception <a 'java/lang/NoSuchMethodError'{0x00000000924a5300}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000924a5300) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 38.121 Thread 0x0000024da2874700 Exception <a 'java/lang/NoSuchMethodError'{0x00000000924aab68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000924aab68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
